Наименование,Оценка,Количество оценок,Адрес,Координаты объекта,Количество отзывов,Автор,Статус автора,Оценка автора,Дата,Текст,Like,Dislike,source,Оценка_автора_число,clean_text,review_length,category,sentiment,issue_type,delivery_speed
Много Мебели,"3,1",85 оценок,"пр. Ербанова, 6","104.315073,52.264839",47.0,Надежда Виноградова,Знаток города 5 уровня,4.0,23 октября 2023,"Мужу как военному по распределению дали квартиру в другом городе. Мы 3 года хотели пожить и продать её, поэтому не видели смысла затариваться прямо дорогущей мебелью. Через полгода нашелся знакомый, который хотел эту квартиру даже с налогом дополнительным. Сейчас вот продаем вместе с мебелью. Очень выгодно получилось. Для таких случаев компания много мебели и их мебель определенно неплохой вариант. Так в принципе по эксплуатации тоже особых претензий нет. Диван живой. Покупали причем ребенку. Доставка в полночь правда была, у меня ребенка разбудили. Совершенно бессовестные. При этом за час позвонили, я отказалась принимать в такое время и даже имела на это право по договору. а они взяли все-таки и привезли. Девать уже было некуда.",,,Yandex,4.0,мужу как военному по распределению дали квартиру в другом городе мы года хотели пожить и продать её поэтому не видели смысла затариваться прямо дорогущей мебелью через полгода нашелся знакомый который хотел эту квартиру даже с налогом дополнительным сейчас вот продаем вместе с мебелью очень выгодно получилось для таких случаев компания много мебели и их мебель определенно неплохой вариант так в принципе по эксплуатации тоже особых претензий нет диван живой покупали причем ребенку доставка в полночь правда была у меня ребенка разбудили совершенно бессовестные при этом за час позвонили я отказалась принимать в такое время и даже имела на это право по договору а они взяли всетаки и привезли девать уже было некуда,740,Мягкая мебель,negative,Сервис/Доставка,unknown
Много Мебели,"3,1",85 оценок,"пр. Ербанова, 6","104.315073,52.264839",47.0,Геннадий Поляков,Знаток города 4 уровня,5.0,12 октября 2023,"Честно говоря когда обратились в эту компанию было какое-то двоякое чувство, с одной стороны мебель выставлена симпатичная, а с другой из-за цены к ней какое-то недоверие возникало, мол что где-то подвох. И предоплата полная нас смутила, переживали что обманут и привезут какой-нибудь шлак, а за возврат еще и денег стрясут и тд. Но к нашему счастью все прошло прекрасно. Мы смогли нормально подобрать подходящий который уже через полмесяца был у нас дома. Никаких мистических злоключений не произошло, он был в полной целости и сохранности, таким и остается по сей день.",,,Yandex,5.0,честно говоря когда обратились в эту компанию было какоето двоякое чувство с одной стороны мебель выставлена симпатичная а с другой изза цены к ней какоето недоверие возникало мол что гдето подвох и предоплата полная нас смутила переживали что обманут и привезут какойнибудь шлак а за возврат еще и денег стрясут и тд но к нашему счастью все прошло прекрасно мы смогли нормально подобрать подходящий который уже через полмесяца был у нас дома никаких мистических злоключений не произошло он был в полной целости и сохранности таким и остается по сей день,571,Другое,positive,Другое,slow
Много Мебели,"3,1",85 оценок,"пр. Ербанова, 6","104.315073,52.264839",47.0,Светлана Бородавина,Знаток города 2 уровня,5.0,21 июня 2023,"Приятная атмосфера в салоне. Каждый менеджер профессионал своего дела. Особенно хочу выделить менеджера Елену. Помогла определиться с моделью дивана. Учла все пожелания и подобрала подходяший вариант. Ответила на все вопросы и была на связи до самой доставки(диван был под заказ). Не навязывала дополнительные услуги , что очень важно. Ребята, которые доставояли и собирали диван сделали все быстро. Вообщем все очень понравилось))",1.0,,Yandex,5.0,приятная атмосфера в салоне каждый менеджер профессионал своего дела особенно хочу выделить менеджера елену помогла определиться с моделью дивана учла все пожелания и подобрала подходяший вариант ответила на все вопросы и была на связи до самой доставкидиван был под заказ не навязывала дополнительные услуги что очень важно ребята которые доставояли и собирали диван сделали все быстро вообщем все очень понравилось,431,Мягкая мебель,neutral,Сервис/Доставка,fast
Много Мебели,"3,1",85 оценок,"пр. Ербанова, 6","104.315073,52.264839",47.0,Полина Маслова,Знаток города 4 уровня,5.0,11 января,"От заказанного в этой компании дивана и двух кресел я в полном восторге.С помощью приветливого менеджера подобрала себе соответствующую расцветку. По цене все устроила,не завышенная.Привезли мой заказ в указанное время. Отлично смотрится в комнате.качество хорошее.",1.0,,Yandex,5.0,от заказанного в этой компании дивана и двух кресел я в полном восторгес помощью приветливого менеджера подобрала себе соответствующую расцветку по цене все устроилане завышеннаяпривезли мой заказ в указанное время отлично смотрится в комнатекачество хорошее,265,Мягкая мебель,positive,Сервис/Доставка,unknown
Много Мебели,"3,1",85 оценок,"пр. Ербанова, 6","104.315073,52.264839",47.0,"Филиал ""Востсибрегионводхоз""",Знаток города 7 уровня,4.0,20 декабря 2023,"Ещё раз решили купить мебель в этом магазине, первый опыт прямо скажем был не удачный, купили тогда угловой диван Атланта, сейчас перешли на серию boss, посмотрим в дальнейшем на качество, купили угловой диван, диван дочери и получили модульную стенку и стол в подарок, так что в будущем надеюсь будет 5 звёзд)",,,Yandex,4.0,ещё раз решили купить мебель в этом магазине первый опыт прямо скажем был не удачный купили тогда угловой диван атланта сейчас перешли на серию посмотрим в дальнейшем на качество купили угловой диван диван дочери и получили модульную стенку и стол в подарок так что в будущем надеюсь будет звёзд,310,Мягкая мебель,neutral,Качество,unknown
Много Мебели,"3,1",85 оценок,"пр. Ербанова, 6","104.315073,52.264839",47.0,Аня Смирнова,Знаток города 4 уровня,5.0,1 сентября 2023,"Купили простенький диванчик в магазине Много мебели. Понравилось соотношение цены и качества. Материал у дивана качественный, в ходе эксплуатации никаких минусов не замечено. При необходимости раскладывается в удобную кровать. Не имеет неприятного запаха. Обязательно в дальнейшем будем обращаться сюда.",,,Yandex,5.0,купили простенький диванчик в магазине много мебели понравилось соотношение цены и качества материал у дивана качественный в ходе эксплуатации никаких минусов не замечено при необходимости раскладывается в удобную кровать не имеет неприятного запаха обязательно в дальнейшем будем обращаться сюда,303,Мягкая мебель,positive,Качество,unknown
Много Мебели,"3,1",85 оценок,"пр. Ербанова, 6","104.315073,52.264839",47.0,Макс Королев,Знаток города 5 уровня,5.0,23 января,"Диван нужного цвета и размера в этом магазине по адекватной цене и дешевле, чем у конкурентов. Заказ оформили быстро и получили спустя день примерно, может даже немного меньше суток прошло. Спасибо, вы молодцы!",1.0,,Yandex,5.0,диван нужного цвета и размера в этом магазине по адекватной цене и дешевле чем у конкурентов заказ оформили быстро и получили спустя день примерно может даже немного меньше суток прошло спасибо вы молодцы,210,Мягкая мебель,positive,Несоответствие описанию,fast
Много Мебели,"3,1",85 оценок,"пр. Ербанова, 6","104.315073,52.264839",47.0,Марина Боклашко,Знаток города 4 уровня,1.0,19 января,"Купила кровать 27.10.2023, по договору поставка 22.12.2023, в декабре я выясняла, что доставка 18.01,2024, крайняя доставка 22.01.2024.. И уже смотрю по сайту что доставка перенесена на 4.02..МНОГО МЕБЕЛИ вы издеваетесь?",,2.0,Yandex,1.0,купила кровать по договору поставка в декабре я выясняла что доставка крайняя доставка и уже смотрю по сайту что доставка перенесена на много мебели вы издеваетесь,220,Другое,neutral,Сервис/Доставка,unknown
Много Мебели,"3,1",85 оценок,"пр. Ербанова, 6","104.315073,52.264839",47.0,Юра Гусев,Знаток города 4 уровня,5.0,12 февраля,"Универсальный современный стол и очень выгодно. Получили скидку на 35 %. Привезли быстро, в оговоренный заранее срок и интервал времени.",,,Yandex,5.0,универсальный современный стол и очень выгодно получили скидку на привезли быстро в оговоренный заранее срок и интервал времени,136,Корпусная мебель,neutral,Сервис/Доставка,fast
Много Мебели,"3,1",85 оценок,"пр. Ербанова, 6","104.315073,52.264839",47.0,Сергей Г.,Знаток города 2 уровня,5.0,30 июня 2023,"Нужен был диван на дачу в гостиную
Долго выбирали по стоимости и дизайну, когда всё таки решили из нескольких вариантов, не было возможности приехать в салон
Предложили оформиться онлайн, сократили так время и диван уже ушел в производство
Рады, что наконец-то решили проблему с приобретением дивана Спасибо Елене, что помогла сделать выбор и оформиться онлайн OSUR2050001537",,,Yandex,5.0,нужен был диван на дачу в гостиную долго выбирали по стоимости и дизайну когда всё таки решили из нескольких вариантов не было возможности приехать в салон предложили оформиться онлайн сократили так время и диван уже ушел в производство рады что наконецто решили проблему с приобретением дивана спасибо елене что помогла сделать выбор и оформиться онлайн,375,Мягкая мебель,positive,Другое,slow
Много Мебели,"3,1",85 оценок,"пр. Ербанова, 6","104.315073,52.264839",47.0,Оксана К.,Знаток города 2 уровня,5.0,30 июня 2023,"Заказывала две кровати маме и мне + подвесную тумбу. Всё супер, пришли, собрали) Г-ЕН0000000336
Радуемся, качество и цена доступная 🤗 спасибо консультантам салона за подробную информацию о товаре и о доставке. Очень приветливый и милый персонал, девушка Елена просто очаровательная)",,,Yandex,5.0,заказывала две кровати маме и мне подвесную тумбу всё супер пришли собрали ген радуемся качество и цена доступная спасибо консультантам салона за подробную информацию о товаре и о доставке очень приветливый и милый персонал девушка елена просто очаровательная,282,Корпусная мебель,positive,Сервис/Доставка,unknown
Много Мебели,"3,1",85 оценок,"пр. Ербанова, 6","104.315073,52.264839",47.0,Инкогнито 1024,Знаток города 2 уровня,1.0,21 сентября 2023,"Если вам дороги ваши время и нервы, ни в коем случае не покупайте в этом магазине!! я очень жалею, что не ознакомлюсь с отзывами перед тем, как связалась с этим магазином! Купила ребенку кровать, везут из Самары, и по договору на доставку отводится 45 дней и я должна была получить мебель 25 08 2023. Сегодня 21 09 2023 мебели все еще нет. Менеджер просто не берет трубку.",,,Yandex,1.0,если вам дороги ваши время и нервы ни в коем случае не покупайте в этом магазине я очень жалею что не ознакомлюсь с отзывами перед тем как связалась с этим магазином купила ребенку кровать везут из самары и по договору на доставку отводится дней и я должна была получить мебель сегодня мебели все еще нет менеджер просто не берет трубку,372,Другое,negative,Сервис/Доставка,unknown
Много Мебели,"3,1",85 оценок,"пр. Ербанова, 6","104.315073,52.264839",47.0,dhink0,Знаток города 2 уровня,5.0,29 июня 2023,"Г-ЕН0000000348 приобрели диван в мае. Спасибо большое за консультацию сотрудникам салона, особенное Елене
Подобрали диван в кухню для гостей) 
Отвечали на все вопросы вовремя и ориентировали по доставке. Если за мебелью, то к вам!",,,Yandex,5.0,ген приобрели диван в мае спасибо большое за консультацию сотрудникам салона особенное елене подобрали диван в кухню для гостей отвечали на все вопросы вовремя и ориентировали по доставке если за мебелью то к вам,230,Мягкая мебель,positive,Сервис/Доставка,fast
Много Мебели,"3,1",85 оценок,"пр. Ербанова, 6","104.315073,52.264839",47.0,KotMakot,Знаток города 8 уровня,5.0,22 июля 2022,"Увидели в данном магазине стенку ""Мальта"", сразу понравилась. Консультант с необычным и красивым именем Виорика всё подробно рассказала о данной стенке, описала варианты сборки, ответила на все вопросы, спасибо ей большое! Заказали данную стенку в расцветке ""венге/дуб"", пришла всего за 7 дней, качество хорошее, благодаря модульной конструкции собрали своим особым способом, в результате стенка идеально вписалась в гостиную. Благодарность фабрике и магазину, отличная работа!",1.0,1.0,Yandex,5.0,увидели в данном магазине стенку мальта сразу понравилась консультант с необычным и красивым именем виорика всё подробно рассказала о данной стенке описала варианты сборки ответила на все вопросы спасибо ей большое заказали данную стенку в расцветке венгедуб пришла всего за дней качество хорошее благодаря модульной конструкции собрали своим особым способом в результате стенка идеально вписалась в гостиную благодарность фабрике и магазину отличная работа,477,Корпусная мебель,positive,Качество,unknown
Много Мебели,"3,1",85 оценок,"пр. Ербанова, 6","104.315073,52.264839",47.0,Алина Вячеславовна,Знаток города 2 уровня,5.0,26 июня 2023,"Приобрели в подарок комод 8 июня Г-ЕН0000000407.
Спасибо большое продавцу-консультанту Елене за помощь в оформлении онлайн, научились оплачивать по QR-коду)
Комод уже получили, доставка на удивление оказалась быстрой)))",,,Yandex,5.0,приобрели в подарок комод июня ген спасибо большое продавцуконсультанту елене за помощь в оформлении онлайн научились оплачивать по коду комод уже получили доставка на удивление оказалась быстрой,219,Корпусная мебель,positive,Сервис/Доставка,fast
Много Мебели,"3,1",85 оценок,"пр. Ербанова, 6","104.315073,52.264839",47.0,Евгения М.,Знаток города 3 уровня,1.0,10 октября 2022,"ОТВРАТИТЕЛЬНЫЙ МАГАЗИН!!!!!! Начиная с менеджеров в офисе и заканчивая руководительским составом. Заказывали мебель в гостевой домик , кровать и диван; кровать качеством не блещет-, благодаря, тому , что мы купили матрац за 17₽, поэтому на ней комфортно спать, а вот к дивану претензий выше крыши. Обещали, привезти от 2-4 недель максимум. В итоге ждали 1,5 месяца , и не просто ждали , а постоянно звонили и выспрашивали когда будет доставка, когда привезут...., постоянно какие-то отговорки, то кровать вроде едет уже, диван не собран и тд. Диван внешне выглядит неплохо, но на нем невозможно ни сидеть , не лежать , по периметру все доски выпирают и впиваются в тело , лечь и выспаться невозможно абсолютно никак! Ощущение , что лежишь просто на досках , стоимость этого чуда 30000 тр. Претензию нашу закрыли , так как специалист, который приехал , никаких дефектов не обнаружил , а в повторной претензии отказали , когда звонила - просто бросили трубку. НЕ СОВЕТУЮ ЭТОТ МАГАЗИН НИКОМУ! ОБХОДИТЕ ЕГО СТОРОНОЙ!!!!!!!!!!",,1.0,Yandex,1.0,отвратительный магазин начиная с менеджеров в офисе и заканчивая руководительским составом заказывали мебель в гостевой домик кровать и диван кровать качеством не блещет благодаря тому что мы купили матрац за поэтому на ней комфортно спать а вот к дивану претензий выше крыши обещали привезти от недель максимум в итоге ждали месяца и не просто ждали а постоянно звонили и выспрашивали когда будет доставка когда привезут постоянно какието отговорки то кровать вроде едет уже диван не собран и тд диван внешне выглядит неплохо но на нем невозможно ни сидеть не лежать по периметру все доски выпирают и впиваются в тело лечь и выспаться невозможно абсолютно никак ощущение что лежишь просто на досках стоимость этого чуда тр претензию нашу закрыли так как специалист который приехал никаких дефектов не обнаружил а в повторной претензии отказали когда звонила просто бросили трубку не советую этот магазин никому обходите его стороной,1021,Мягкая мебель,negative,Сервис/Доставка,slow
Много Мебели,"3,1",85 оценок,"пр. Ербанова, 6","104.315073,52.264839",47.0,Валентина Антонова,Знаток города 2 уровня,1.0,8 сентября 2022,"Отвратительный магазин! Ни один сотрудник, начиная менеджером, похоже, никогда не слышал о клиентоориентированности. Менеджеры говорят о рассрочке через магазин, которая по факту оказывается банковским кредитом! Обманывают с ценами. Для примера наша история: Купили мебель для детской (кровати должны были быть с ящиками - для нас это было важно) оплатили 31.08.2022. Часть оплатили наличными, вторую через якобы магазинную рассрочку (которую сотрудники оформили через банк). На следующий день позвонил менеджер и сказал, что такие кровати с ящиками с сегодняшнего дня не делают. Предложили другие варианты, гораздо дороже. Нас это не устроило. 02.09.2022 пришла в офис написать заявление на возврат средств. Отказали по причине того, что нет сотрудника, который может это заявление принять. 03.09.2022 заявление со скандалом приняли. Срок рассмотрения 10 дней. В итоге: деньги ребята взяли сразу, мебель не предоставили. Компания пользуется моими денежными средствами, я без мебели и еще должна выплатить проценты банку через который оформлялась якобы рассрочка от магазина, т.к. кредитные средства были взяты. Буду при каждом удобном случае рассказывать про ""Много Мебели всем своим знакомым""",1.0,1.0,Yandex,1.0,отвратительный магазин ни один сотрудник начиная менеджером похоже никогда не слышал о клиентоориентированности менеджеры говорят о рассрочке через магазин которая по факту оказывается банковским кредитом обманывают с ценами для примера наша история купили мебель для детской кровати должны были быть с ящиками для нас это было важно оплатили часть оплатили наличными вторую через якобы магазинную рассрочку которую сотрудники оформили через банк на следующий день позвонил менеджер и сказал что такие кровати с ящиками с сегодняшнего дня не делают предложили другие варианты гораздо дороже нас это не устроило пришла в офис написать заявление на возврат средств отказали по причине того что нет сотрудника который может это заявление принять заявление со скандалом приняли срок рассмотрения дней в итоге деньги ребята взяли сразу мебель не предоставили компания пользуется моими денежными средствами я без мебели и еще должна выплатить проценты банку через который оформлялась якобы рассрочка от магазина тк кредитные средства были взяты буду при каждом удобном случае рассказывать про много мебели всем своим знакомым,1194,Другое,negative,Сервис/Доставка,fast
Много Мебели,"3,1",85 оценок,"пр. Ербанова, 6","104.315073,52.264839",47.0,Екатерина То,Знаток города 8 уровня,1.0,25 апреля 2023,"Ужасная организация. Доставка ужасная, месяц ждём, диван где-то на складе, а мы ждём месяц из-за логистики. Больше никогда в этих магазинах не куплю ничего. Хотя продавцы приветливые и всё объясняют, им плюс, магазину минус",,,Yandex,1.0,ужасная организация доставка ужасная месяц ждём диван гдето на складе а мы ждём месяц изза логистики больше никогда в этих магазинах не куплю ничего хотя продавцы приветливые и всё объясняют им плюс магазину минус,223,Мягкая мебель,negative,Сервис/Доставка,slow
Много Мебели,"3,1",85 оценок,"пр. Ербанова, 6","104.315073,52.264839",47.0,Алена Р.,Знаток города 2 уровня,1.0,27 апреля 2023,"Самая ужасная сеть магазинов! Очень не рекомендую приобретать в данной сети какую либо мебель! Лишь бы продать, ответственность ни за что не несут! Сотрудники совершенно не компетентны! Ответственность друг на друга перекладывают!",,1.0,Yandex,1.0,самая ужасная сеть магазинов очень не рекомендую приобретать в данной сети какую либо мебель лишь бы продать ответственность ни за что не несут сотрудники совершенно не компетентны ответственность друг на друга перекладывают,230,Другое,neutral,Другое,unknown
Много Мебели,"3,1",85 оценок,"пр. Ербанова, 6","104.315073,52.264839",47.0,Галина Грибанова,Знаток города 2 уровня,1.0,17 декабря 2022,"Купила кровать по акции. Пришла с дефектной балкой. Обмен только через 20 дней. Возврат денег не положен.,т.к товара куплен по акции. Не покупайте там товар, разводилова. Больше покупать там не буду. И всем знакомым буду говорить, что бы туда ни Когда не обращались",2.0,1.0,Yandex,1.0,купила кровать по акции пришла с дефектной балкой обмен только через дней возврат денег не положентк товара куплен по акции не покупайте там товар разводилова больше покупать там не буду и всем знакомым буду говорить что бы туда ни когда не обращались,265,Другое,neutral,Качество,unknown
Много Мебели,"3,1",85 оценок,"пр. Ербанова, 6","104.315073,52.264839",47.0,Юлия Дмитриева,Знаток города 12 уровня,3.0,3 января 2023,Единственный магазин в округе в котором хоть что-то можно найти по мебельной фурнитуре. Нормальный персоонал.,,,Yandex,3.0,единственный магазин в округе в котором хоть чтото можно найти по мебельной фурнитуре нормальный персоонал,109,Другое,neutral,Другое,unknown
Много Мебели,"3,1",85 оценок,"пр. Ербанова, 6","104.315073,52.264839",47.0,светлана гордеева,Знаток города 12 уровня,5.0,9 января 2023,"Отличный персонал, спасибо большое за помощь в выборе,",,,Yandex,5.0,отличный персонал спасибо большое за помощь в выборе,54,Другое,positive,Другое,unknown
Много Мебели,"3,1",85 оценок,"пр. Ербанова, 6","104.315073,52.264839",47.0,Дарья,Знаток города 2 уровня,5.0,28 декабря 2022,"Отличный магазин с качественный мебелью ,всем советую",1.0,1.0,Yandex,5.0,отличный магазин с качественный мебелью всем советую,53,Другое,positive,Качество,unknown
Много Мебели,"3,1",85 оценок,"пр. Ербанова, 6","104.315073,52.264839",47.0,Анонимный отзыв,,1.0,9 ноября 2021,"Здравствуйте всем, заказал кухонный гарнитур сказали, что привезут с 13-16:00 в итоге они отдали заказ другой машине, и я ждал очень долго, до самого вечера, пока не стемнело , очень долго жутка, пдохая компания,",1.0,,Yandex,1.0,здравствуйте всем заказал кухонный гарнитур сказали что привезут с в итоге они отдали заказ другой машине и я ждал очень долго до самого вечера пока не стемнело очень долго жутка пдохая компания,212,Другое,neutral,Сервис/Доставка,slow
Много Мебели,"3,1",85 оценок,"пр. Ербанова, 6","104.315073,52.264839",47.0,Анна к.,Знаток города 5 уровня,1.0,22 июня 2023,"Отвратительный диван, через 2 месяца все просело, на диване спит ребенок! Не советую! Люди будьте осторожны! не стоит никак денег!",1.0,,Yandex,1.0,отвратительный диван через месяца все просело на диване спит ребенок не советую люди будьте осторожны не стоит никак денег,130,Мягкая мебель,negative,Другое,slow
Много Мебели,"3,1",85 оценок,"пр. Ербанова, 6","104.315073,52.264839",47.0,Кулешин М.,Знаток города 3 уровня,5.0,24 ноября 2021,"Заказывал диван Денди XL. Смотрится необычно, массивные подлокотники придают ему изюминку.",1.0,1.0,Yandex,5.0,заказывал диван денди смотрится необычно массивные подлокотники придают ему изюминку,90,Мягкая мебель,neutral,Другое,unknown
Много Мебели,"3,1",85 оценок,"пр. Ербанова, 6","104.315073,52.264839",47.0,андрей с.,Знаток города 5 уровня,1.0,5 февраля 2021,"Ребята , пожалуйста не видитесь на этот магазин !! У них на выставке все красиво и говорят красиво , а на самом деле можно заработать нервный срыв! Стенка пришла без достающих делателей( ждал 2 месяца саму стенку) Доставщики стекло не привезли! Дверь у стенки поцарапана! Сорваны сроки доставки! Это самый ужасный магазин!",7.0,1.0,Yandex,1.0,ребята пожалуйста не видитесь на этот магазин у них на выставке все красиво и говорят красиво а на самом деле можно заработать нервный срыв стенка пришла без достающих делателей ждал месяца саму стенку доставщики стекло не привезли дверь у стенки поцарапана сорваны сроки доставки это самый ужасный магазин,322,Корпусная мебель,negative,Сервис/Доставка,slow
Много Мебели,"3,1",85 оценок,"пр. Ербанова, 6","104.315073,52.264839",47.0,mitr0fan0ff,Знаток города 3 уровня,5.0,16 февраля 2023,Всё понравилось. Продавцы вежливые.,,,Yandex,5.0,всё понравилось продавцы вежливые,35,Другое,neutral,Другое,unknown
Много Мебели,"3,1",85 оценок,"пр. Ербанова, 6","104.315073,52.264839",47.0,Ольга Батавская,Знаток города 5 уровня,4.0,24 апреля 2023,Качество оставляет желать лучшего,,,Yandex,4.0,качество оставляет желать лучшего,33,Другое,neutral,Качество,unknown
Много Мебели,"3,1",85 оценок,"пр. Ербанова, 6","104.315073,52.264839",47.0,Елена Зиангирова,Знаток города 11 уровня,3.0,17 июня 2021,"Очень маленький выбор из-за того, что маленькая площадь. А смотреть каталоги и выбирать это уже не то. Нужно всё руками потрогать, а не по картинке покупать.",,,Yandex,3.0,очень маленький выбор изза того что маленькая площадь а смотреть каталоги и выбирать это уже не то нужно всё руками потрогать а не по картинке покупать,157,Другое,neutral,Другое,unknown
Много Мебели,"3,1",85 оценок,"пр. Ербанова, 6","104.315073,52.264839",47.0,Светлана Луппова,Знаток города 5 уровня,1.0,25 января 2020,"Мебель с доставкой из Самары, которую не возможно увидеть и потрогать пока она не окажется у вас дома. Есть что-то подобное на выставке не покупайтесь на это все цвета искажены, фактуры вы не видете, я про мягкую мебель. Ещё узнала, что диваны делятся на которых сидеть и на которых спать, последние дороже на 3-4 тыс. Покоробило. Вообще если вам дороги ваше время, деньги, нервы лучше пройдите мимо этого чудо_ магазина",12.0,1.0,Yandex,1.0,мебель с доставкой из самары которую не возможно увидеть и потрогать пока она не окажется у вас дома есть чтото подобное на выставке не покупайтесь на это все цвета искажены фактуры вы не видете я про мягкую мебель ещё узнала что диваны делятся на которых сидеть и на которых спать последние дороже на тыс покоробило вообще если вам дороги ваше время деньги нервы лучше пройдите мимо этого чудо магазина,420,Мягкая мебель,neutral,Сервис/Доставка,unknown
Много Мебели,"3,1",85 оценок,"пр. Ербанова, 6","104.315073,52.264839",47.0,Дарья,Знаток города 4 уровня,1.0,15 мая 2020,"Этот отзыв не сколько о филиале, сколько о самой сети. Заказали 2 дивана, пришел только один. Но даже это в каких-то царапинах и линиях. Также недостаточно шурупов , причем эти шурупы являются очень важным звеньем в сборке. Также не было ни одной заглушки. При попытке выяснить почему так, доставщики перенаправляют не пойми куда. Также сама инструкция просто-напросто порвана. Не советую заказывать в этой фирме, даже не смотря на низкие цены.",6.0,1.0,Yandex,1.0,этот отзыв не сколько о филиале сколько о самой сети заказали дивана пришел только один но даже это в какихто царапинах и линиях также недостаточно шурупов причем эти шурупы являются очень важным звеньем в сборке также не было ни одной заглушки при попытке выяснить почему так доставщики перенаправляют не пойми куда также сама инструкция простонапросто порвана не советую заказывать в этой фирме даже не смотря на низкие цены,444,Мягкая мебель,negative,Качество,fast
